country,year,CI_country,AS_country,Sister_Cities_country,# of students to China,FinDip_Onset_country,FinDip_Cumulative_country
Maldives,2013,1,3,6,207,"$500,345,084.66","$4,040,868,745.85"
Maldives,2014,2,3,7,198,"$2,946,830,816.20","$6,987,699,561.84"
Maldives,2015,2,3,7,179,"$8,994,757.61","$6,996,694,319.84"
Maldives,2016,2,3,8,186,"$755,547,362.52","$7,752,241,682.36"
Maldives,2017,2,3,8,208,"$875,315,936.27","$8,627,557,618.67"
Maldives,2018,2,3,8,N/A,$0.00,$0.00
Pakistan,2000,0,1,2,N/A,"$7,314,281.00","$7,314,281.00"
Pakistan,2001,0,1,2,N/A,"$41,580,000.00","$48,894,281.00"
Pakistan,2002,0,1,2,N/A,$0.00,"$48,894,281.00"
Pakistan,2003,0,1,2,N/A,$0.00,"$48,894,281.00"
Pakistan,2004,0,3,2,N/A,$0.00,"$48,894,281.00"
Pakistan,2005,0,4,2,N/A,"$2,860,000.00","$51,754,281.00"
Pakistan,2006,0,4,2,N/A,$0.00,"$51,754,281.00"
Pakistan,2007,1,4,2,N/A,"$36,431,746.26","$88,186,027.26"
Pakistan,2008,1,5,3,N/A,"$20,000.00","$88,206,027.26"
Pakistan,2009,1,5,3,N/A,"$13,800,000.00","$102,006,027.26"
Pakistan,2010,1,6,3,7406,"$2,430,612.90","$104,436,640.16"
Pakistan,2011,1,7,3,8516,"$200,382,336.92","$304,818,977.13"
Pakistan,2012,1,8,3,9630,"$9,631,938.25","$314,450,915.33"
Pakistan,2013,1,8,4,10941,"$32,280,148.58","$346,731,063.93"
Pakistan,2014,1,9,4,13360,"$215,980,000.00","$562,711,063.91"
Pakistan,2015,1,9,4,15654,"$163,789,940.70","$726,501,004.61"
Pakistan,2016,1,9,5,18626,"$7,828,533.89","$734,329,538.51"
Pakistan,2017,1,9,5,24879,"$14,178,164.65","$748,507,703.11"
Pakistan,2018,1,9,5,N/A,$0.00,$0.00
Sri Lanka,2000,0,2,4,N/A,"$2,615,593.37","$2,615,593.37"
Sri Lanka,2001,0,2,4,N/A,"$200,899,577.37","$203,515,170.74"
Sri Lanka,2002,0,2,4,N/A,$0.00,"$203,515,170.74"
Sri Lanka,2003,0,2,4,N/A,"$458,800,000.00","$662,315,170.74"
Sri Lanka,2004,0,2,4,N/A,$0.00,"$662,315,170.74"
Sri Lanka,2005,1,3,4,N/A,"$85,465,019.97","$747,780,190.71"
Sri Lanka,2006,1,5,4,N/A,"$20,308,161.42","$768,088,352.13"
Sri Lanka,2007,1,5,5,N/A,$0.00,"$768,088,352.13"
Sri Lanka,2008,1,8,5,N/A,"$6,000,000.00","$774,088,352.13"
Sri Lanka,2009,1,10,5,N/A,"$67,713,433.43","$841,801,785.56"
Sri Lanka,2010,1,10,5,1099,"$1,718,008,086.39","$2,557,809,872.00"
Sri Lanka,2011,1,11,5,1079,"$468,722,912.57","$3,026,532,784.57"
Sri Lanka,2012,1,11,5,1086,"$201,668,707.10","$3,228,201,491.64"
Sri Lanka,2013,2,13,5,1331,"$11,240,000.00","$3,239,441,491.64"
Sri Lanka,2014,3,19,5,1708,"$10,301,607,865.63","$13,541,049,356.71"
Sri Lanka,2015,4,17,6,2109,"$7,169,920,680.20","$20,710,970,036.42"
Sri Lanka,2016,4,17,6,2311,"$1,599,412,762.85","$22,310,382,799.22"
Sri Lanka,2017,4,18,6,2829,"$1,516,926,625.16","$23,823,309,425.02"
Sri Lanka,2018,4,17,6,N/A,$0.00,$0.00
Tajikistan,2000,0,0,1,N/A,"$1,207,947.69","$1,207,947.69"
Tajikistan,2001,0,0,1,N/A,$0.00,"$1,207,947.69"
Tajikistan,2002,0,0,1,N/A,$0.00,"$1,207,947.69"
Tajikistan,2003,0,0,1,N/A,$0.00,"$1,207,947.69"
Tajikistan,2004,0,0,1,N/A,"$1,500.00","$1,209,447.69"
Tajikistan,2005,0,2,2,N/A,$0.00,"$1,209,447.69"
Tajikistan,2006,0,4,2,N/A,"$394,124,833.00","$395,334,280.70"
Tajikistan,2007,0,4,2,N/A,$0.00,"$395,334,280.70"
Tajikistan,2008,1,4,2,N/A,$0.00,"$395,334,280.70"
Tajikistan,2009,1,6,2,N/A,"$201,713,633.00","$597,047,913.70"
Tajikistan,2010,1,6,2,923,"$35,055,000.00","$632,102,913.70"
Tajikistan,2011,1,6,2,1189,"$26,463,790.00","$658,566,703.70"
Tajikistan,2012,1,7,2,1398,"$64,000,000.00","$722,566,703.70"
Tajikistan,2013,1,8,3,1944,"$197,166,561.00","$919,733,264.70"
Tajikistan,2014,2,8,3,2015,"$400,051,190.00","$1,319,784,454.70"
Tajikistan,2015,2,7,3,2309,"$88,500,000.00","$1,408,284,454.70"
Tajikistan,2016,2,7,4,2606,"$18,059,108.09","$1,426,343,562.79"
Tajikistan,2017,2,7,5,3282,"$300,934,362.30","$1,727,277,925.09"
Tajikistan,2018,2,7,5,N/A,$0.00,$0.00
Turkmenistan,2000,0,1,1,N/A,$0.00,$0.00
Turkmenistan,2001,0,1,1,N/A,$0.00,$0.00
Turkmenistan,2002,0,3,1,N/A,$0.00,$0.00
Turkmenistan,2003,0,3,1,N/A,$0.00,$0.00
Turkmenistan,2004,0,4,1,N/A,$0.00,$0.00
Turkmenistan,2005,0,4,1,N/A,$0.00,$0.00
Turkmenistan,2006,0,4,1,N/A,$0.00,$0.00
Turkmenistan,2007,0,4,1,N/A,$0.00,$0.00
Turkmenistan,2008,0,4,1,N/A,$0.00,$0.00
Turkmenistan,2009,0,4,1,N/A,$0.00,$0.00
Turkmenistan,2010,0,4,1,928,$0.00,$0.00
Turkmenistan,2011,0,4,1,1123,$0.00,$0.00
Turkmenistan,2012,0,4,1,1602,$0.00,$0.00
Turkmenistan,2013,0,4,1,2089,$0.00,$0.00
Turkmenistan,2014,0,4,3,2002,$0.00,$0.00
Turkmenistan,2015,0,4,3,1967,$0.00,$0.00
Turkmenistan,2016,0,4,3,2149,$0.00,$0.00
Turkmenistan,2017,0,4,3,2601,$0.00,$0.00
Turkmenistan,2018,0,4,3,N/A,$0.00,$0.00
Uzbekistan,2000,0,0,2,N/A,$0.00,$0.00
Uzbekistan,2001,0,0,2,N/A,$0.00,$0.00
Uzbekistan,2002,0,0,2,N/A,$0.00,$0.00
Uzbekistan,2003,0,0,2,N/A,"$29,239,999.00","$29,239,999.00"
Uzbekistan,2004,1,0,2,N/A,$0.00,"$29,239,999.00"
Uzbekistan,2005,1,0,2,N/A,$0.00,"$29,239,999.00"
Uzbekistan,2006,1,1,2,N/A,$0.00,"$29,239,999.00"
Uzbekistan,2007,1,1,2,N/A,"$93,630,000.00","$122,869,999.00"
Uzbekistan,2008,1,1,2,N/A,"$91,500,000.00","$214,369,999.00"
Uzbekistan,2009,1,1,2,N/A,$0.00,"$214,369,999.00"
Uzbekistan,2010,1,1,2,764,"$273,000,000.00","$487,369,999.00"
Uzbekistan,2011,1,1,2,996,"$300,350,000.00","$787,719,999.00"
Uzbekistan,2012,1,1,2,1347,"$297,000,000.00","$1,084,719,999.00"
Uzbekistan,2013,2,1,3,1805,"$650,000,000.00","$1,734,719,999.00"
Uzbekistan,2014,2,1,3,2192,"$330,870,000.00","$2,065,589,999.00"
Uzbekistan,2015,2,1,3,2450,"$33,020,000.00","$2,098,609,999.00"
Uzbekistan,2016,2,1,3,3129,$0.00,"$2,098,609,999.00"
Uzbekistan,2017,2,1,4,4171,"$1,595,800,000.00","$3,694,409,999.00"
Uzbekistan,2018,2,1,4,N/A,$0.00,$0.00
Nepal,2000,0,0,0,N/A,$0.00,$0.00
Nepal,2001,0,0,0,N/A,$0.00,$0.00
Nepal,2002,0,0,0,N/A,$0.00,$0.00
Nepal,2003,0,0,0,N/A,$0.00,$0.00
Nepal,2004,0,1,0,N/A,$0.00,$0.00
Nepal,2005,0,1,0,N/A,$0.00,$0.00
Nepal,2006,0,1,0,N/A,$0.00,$0.00
Nepal,2007,0,1,0,N/A,$0.00,$0.00
Nepal,2008,0,1,0,N/A,$0.00,$0.00
Nepal,2009,0,1,0,N/A,$0.00,$0.00
Nepal,2010,0,1,0,2833,$0.00,$0.00
Nepal,2011,0,1,0,2899,$0.00,$0.00
Nepal,2012,0,1,0,2990,$0.00,$0.00
Nepal,2013,0,1,0,3458,$0.00,$0.00
Nepal,2014,0,1,0,3574,$0.00,$0.00
Nepal,2015,0,1,0,4062,$0.00,$0.00
Nepal,2016,0,1,1,5160,$0.00,$0.00
Nepal,2017,0,1,1,6394,$0.00,$0.00
Nepal,2018,0,1,1,N/A,$0.00,$0.00
Bangladesh,2000,0,1,0,N/A,"$34,897,729.61","$34,897,729.61"
Bangladesh,2001,0,1,0,N/A,"$106,233,544.38","$141,131,273.95"
Bangladesh,2002,0,1,0,N/A,"$43,330,774.62","$184,462,048.57"
Bangladesh,2003,0,2,0,N/A,$0.00,"$184,462,048.57"
Bangladesh,2004,0,3,0,N/A,"$10,000,000.00","$194,462,048.57"
Bangladesh,2005,1,4,1,N/A,$0.00,"$194,462,048.57"
Bangladesh,2006,1,4,1,N/A,$0.00,"$194,462,048.57"
Bangladesh,2007,1,4,1,N/A,$0.00,"$194,462,048.57"
Bangladesh,2008,1,4,1,N/A,"$8,634,764.57","$203,096,813.14"
Bangladesh,2009,1,4,1,N/A,"$28,969,105.41","$232,065,918.55"
Bangladesh,2010,1,4,1,587,$0.00,"$232,065,918.55"
Bangladesh,2011,1,4,1,941,"$574,069,044.68","$806,134,963.25"
Bangladesh,2012,1,5,1,1253,$0.00,"$806,134,963.25"
Bangladesh,2013,1,5,1,1964,"$420,264,152.60","$1,226,399,115.83"
Bangladesh,2014,1,6,1,2566,"$434,871,200.00","$1,661,270,315.83"
Bangladesh,2015,2,6,1,3765,$0.00,"$1,661,270,315.83"
Bangladesh,2016,2,6,1,4905,"$3,112,533,856.92","$4,773,804,172.69"
Bangladesh,2017,2,6,1,7343,"$2,374,338,121.00","$7,148,142,293.69"
Bangladesh,2018,2,6,1,N/A,$0.00,$0.00
Bhutan,2000,0,0,0,N/A,$0.00,$0.00
Bhutan,2001,0,0,0,N/A,$0.00,$0.00
Bhutan,2002,0,0,0,N/A,$0.00,$0.00
Bhutan,2003,0,0,0,N/A,$0.00,$0.00
Bhutan,2004,0,0,0,N/A,$0.00,$0.00
Bhutan,2005,0,0,0,N/A,$0.00,$0.00
Bhutan,2006,0,0,0,N/A,$0.00,$0.00
Bhutan,2007,0,0,0,N/A,$0.00,$0.00
Bhutan,2008,0,0,0,N/A,$0.00,$0.00
Bhutan,2009,0,0,0,N/A,$0.00,$0.00
Bhutan,2010,0,0,0,N/A,$0.00,$0.00
Bhutan,2011,0,0,0,N/A,$0.00,$0.00
Bhutan,2012,0,0,0,N/A,$0.00,$0.00
Bhutan,2013,0,0,0,N/A,$0.00,$0.00
Bhutan,2014,0,0,0,N/A,$0.00,$0.00
Bhutan,2015,0,0,0,N/A,$0.00,$0.00
Bhutan,2016,0,0,0,99,$0.00,$0.00
Bhutan,2017,0,0,0,N/A,$0.00,$0.00
Bhutan,2018,0,0,0,N/A,$0.00,$0.00
